num_dependents,education,self_employed,income_annum,loan_amount,loan_term,cibil_score,residential_assets,commercial_assets,luxury_assets,bank_assets,default_label,drift_type,date,month
0,Not Graduate,Yes,12569945,44917352,8,807,27950000,14100000,50400000,11000000,0,data_drift,2024-03-04,3
2,Not Graduate,Yes,11230453,27915516,12,376,8710000,12300000,27750000,10100000,1,data_drift,2024-03-13,3
5,Graduate,Yes,8374245,28727121,6,438,19110000,12400000,38100000,4300000,1,data_drift,2024-03-04,3
1,Not Graduate,Yes,7407973,29282049,12,633,2860000,2600000,24750000,3200000,0,data_drift,2024-03-05,3
5,Not Graduate,No,7977445,21716491,16,882,5460000,1600000,16800000,7400000,0,data_drift,2024-03-26,3
2,Not Graduate,Yes,3850737,13030521,16,564,3770000,2900000,10800000,4100000,1,data_drift,2024-03-22,3
0,Not Graduate,No,9754165,27751282,14,671,17940000,9100000,31950000,7200000,0,data_drift,2024-03-04,3
1,Graduate,No,10957488,19825854,2,736,3900000,12800000,32700000,9300000,0,data_drift,2024-03-18,3
5,Not Graduate,Yes,10388369,38613499,4,900,1820000,4200000,33600000,7400000,0,data_drift,2024-03-06,3
3,Not Graduate,Yes,7539214,20651338,4,403,15990000,9900000,22650000,6100000,1,data_drift,2024-03-24,3
1,Not Graduate,Yes,10709650,24023153,2,626,27040000,12200000,39150000,7800000,0,data_drift,2024-03-24,3
2,Not Graduate,Yes,7041327,21930911,10,844,5720000,3500000,25950000,3100000,0,data_drift,2024-03-23,3
3,Not Graduate,Yes,10771089,36229803,20,531,8710000,5100000,26550000,4100000,1,data_drift,2024-03-22,3
1,Graduate,No,8158395,19788840,8,579,13650000,8700000,31350000,7000000,1,data_drift,2024-03-02,3
0,Not Graduate,Yes,9348182,28830164,12,887,4290000,3400000,37200000,5300000,0,data_drift,2024-03-23,3
3,Not Graduate,No,4854241,17424682,10,376,10270000,3700000,12300000,4700000,1,data_drift,2024-03-11,3
5,Not Graduate,Yes,9031553,24686067,8,898,12350000,7200000,37500000,6300000,0,data_drift,2024-03-28,3
5,Graduate,No,12371886,45952710,16,882,31980000,11100000,39450000,8500000,0,data_drift,2024-03-14,3
0,Not Graduate,Yes,10928576,40104947,4,645,11700000,1100000,34500000,6300000,0,data_drift,2024-03-05,3
0,Not Graduate,Yes,9741769,34504989,18,700,21580000,100000,29400000,4500000,0,data_drift,2024-03-06,3
4,Graduate,Yes,9967325,28630601,18,459,12480000,6200000,40200000,5700000,1,data_drift,2024-03-10,3
3,Not Graduate,No,9950090,42448530,8,614,11570000,7600000,29400000,6300000,0,data_drift,2024-03-08,3
2,Graduate,No,2929797,7091150,14,533,1820000,1100000,6600000,1300000,1,data_drift,2024-03-14,3
4,Graduate,Yes,2103018,9022233,20,662,2210000,900000,9300000,2300000,0,data_drift,2024-03-24,3
0,Graduate,No,2539773,6455921,18,341,650000,700000,8400000,1700000,1,data_drift,2024-03-03,3
0,Not Graduate,Yes,10288161,21076666,18,876,13650000,8600000,24000000,8700000,0,data_drift,2024-03-12,3
4,Not Graduate,Yes,11811083,29803825,10,532,8840000,4000000,47850000,9900000,1,data_drift,2024-03-16,3
5,Not Graduate,Yes,6282932,23660951,10,697,8840000,5400000,18600000,2900000,0,data_drift,2024-03-28,3
0,Graduate,Yes,3150992,9646692,20,533,5330000,2100000,10050000,1800000,1,data_drift,2024-03-23,3
3,Not Graduate,No,6317899,18752570,12,343,910000,8800000,17400000,2900000,1,data_drift,2024-03-17,3
3,Not Graduate,Yes,7981846,21370248,8,366,12350000,7000000,20400000,7300000,1,data_drift,2024-03-01,3
3,Not Graduate,Yes,11073009,34645797,20,687,20410000,2900000,42150000,6200000,0,data_drift,2024-03-23,3
3,Not Graduate,Yes,11519176,37118188,2,846,32760000,4300000,27750000,10700000,0,data_drift,2024-03-10,3
0,Not Graduate,Yes,7838095,35530732,12,365,3120000,800000,28350000,9300000,1,data_drift,2024-03-25,3
1,Graduate,Yes,6534471,23299247,6,563,14300000,3400000,31050000,4600000,1,data_drift,2024-03-23,3
